Locality,Latitude,Longitude, Altitude,Date,N,Bd Positive,Prevalence,Sampled,Detection Method,Reference,Notes
Kosnipata Valley,-13.05678,-71.53817,1148-1462,2013,15,7,0.467,Pristimantis toftae,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.12355,-71.57447,2047-2190,2013,4,2,0.5,Rhinella manu,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Chontachaca and Quitacalzón,-13.0258333333,-71.4841666667,950,25/01/2014,1,1,1,Pristimantis pluvialis,,Shepack et al. 2016,
Chontachaca ,-13.0258333333,-71.4841666667,930,11/08/2012,1,1,1,Pristimantis pluvialis,qPCR,Shepack et al. 2016,
Río Entoro,-13.0125,-71.3622222222,740,2/09/1999,2,0,0,Pristimantis pluvialis,qPCR,Shepack et al. 2016,
Chontachaca,-13.0258333333,-71.4841666667,940,3/03/2016,1,0,0,Pristimantis pluvialis,qPCR,Shepack et al. 2016,
Radiochayoc,-13.0352777778,-71.5127777778,1110,25/02/1999,1,0,0,Pristimantis pluvialis,qPCR,Shepack et al. 2016,
San Martin,-5.9350833333,-77.4317222222,1644,3/07/2014,1,1,1,Pristimantis katoptroides,qPCR,Cusi et al. 2015,
Kosnipata Valley,-13.1833,-71.6,1200-3625,2008,425,27,0.0631,"15 species, see tab for summary",qPCR,Catenazzi et al. 2014,"site covers broad altitudnal range, specific GPS points not mentioned in paper--I might be able to get this info from Alessandro, let me know if you think I should contact him"
Abra,-13.44945,-71.75134,4184,2011,17,6,0.35,,PCR,Kosch et al. unpub,
Acjanaco,-13.19693,-71.61984,3281,2011,6,0,0,,PCR,Kosch et al. unpub,
Wayqecha,-13.17921,-71.61015,2770-2922,2011,5,0,0,,PCR,Kosch et al. unpub,
San Pedro,-13.0558,-71.54703,1416-1431,2011,12,0,0,,PCR,Kosch et al. unpub,
Chantachaca,-13.02907,-71.47844,904,2011,2,0,0,,PCR,Kosch et al. unpub,
Queros I,-12.96805,-71.35242,633,2011,17,0,0,,PCR,Kosch et al. unpub,
Queros II,-12.95501,-71.34946,582-610,2011,39,3,0.08,,PCR,Kosch et al. unpub,
MLC I,-12.79411,-71.39664,472-515,2011,22,0,0,,PCR,Kosch et al. unpub,
MLC II,-12.78816,-71.39328,510,2011,15,0,0,,PCR,Kosch et al. unpub,
Taricaya Lodge,-12.51995,-68.98004,239,2011,50,0,0,,PCR,Kosch et al. unpub,
Explorer's Inn I,-12.83703,-69.29234,191,2011,27,0,0,,PCR,Kosch et al. unpub,
Explorer's Inn II,-12.84384,-69.28822,180,2011,34,0,0,,PCR,Kosch et al. unpub,
Explorer's Inn III,-12.81831,-69.26138,185,2011,9,0,0,,PCR,Kosch et al. unpub,
Explorer's Inn IV,-12.83589,-69.2784,205,2011,32,0,0,,PCR,Kosch et al. unpub,
Oxapampa,-10.54194,-75.35769,2439,2011,15,0,0,,PCR,Kosch et al. unpub,
Chacos,-10.62157,-75.33928,2009,2011,16,2,0.13,,PCR,Kosch et al. unpub,
Cañera,-10.68313,-75.37895,1647,2011,23,0,0,,PCR,Kosch et al. unpub,
Huampal I,-10.18258,-75.57156,1172,2011,3,1,0.33,,PCR,Kosch et al. unpub,
Huampal II,-10.17115,-75.56786,985,2011,8,1,0.13,,PCR,Kosch et al. unpub,
Huacoto,-13.52217,-71.84119,4135,2011,3,0,0,,PCR,Kosch et al. unpub,
Pozuzo,-10.07306,-75.56915,1038,2011,4,1,0.25,,PCR,Kosch et al. unpub,
Tingo Maria: University Forest,-9.3138,-75.99294,694-760,2011,15,0,0,,PCR,Kosch et al. unpub,
San Miguel,-9.18687,-75.7844,1202-1383,2011,20,0,0,,PCR,Kosch et al. unpub,
Tingo Maria: 3 de Mayo,-9.4247,-75.97976,795,2011,21,0,0,,PCR,Kosch et al. unpub,
Tingo Maria: Cueva de Lechuzas,-9.32597,-76.02953,700,2011,8,0,0,,PCR,Kosch et al. unpub,
Aguaytia,-9.35322,-75.62542,426,2011,5,0,0,,PCR,Kosch et al. unpub,
Laguna Yarinacochas,-8.27521,-74.6462,201,2011,16,0,0,,PCR,Kosch et al. unpub,
Tarapoto: Ahuashiyacu,-6.4539,-76.30763,752,2011,13,2,0.15,,PCR,Kosch et al. unpub,
Tarapoto: Bocatoma,-6.45594,-76.34692,426,2011,15,0,0,,PCR,Kosch et al. unpub,
Lejia Stream,-6.27605,-76.64,378,2011,4,0,0,,PCR,Kosch et al. unpub,
Chazuta,-6.54057,-76.11102,212-319,2011,25,0,0,,PCR,Kosch et al. unpub,
Pongo de Cainarachi: Pond #2,-6.29428,-76.2306,190-192,2011,40,0,0,,PCR,Kosch et al. unpub,
San Jose,-6.4312,-76.29211,589,2011,2,0,0,,PCR,Kosch et al. unpub,
Pongo de Cainarachi: Puentes Sisayacu and Hatunquebrada,-6.37025,-76.29165,355-394,2011,17,1,0.06,,PCR,Kosch et al. unpub,
Pongo de Cainarachi: Pond #1,-6.3115,-76.2636,241,2011,21,0,0,,PCR,Kosch et al. unpub,
Alto Mayo: Hyalinobatrachium Stream #1 ,-5.6775,-77.77367,1982,2011,4,0,0,,PCR,Kosch et al. unpub,
Alto Mayo: Pond,-5.67127,-77.77082,1977,2011,9,3,0.33,,PCR,Kosch et al. unpub,
Alives: Pond,-5.29547,-78.40616,655,2011,5,0,0,,PCR,Kosch et al. unpub,
Alives: Stream,-5.30106,-78.39574,719,2011,4,0,0,,PCR,Kosch et al. unpub,
Santa Rosa: El Tupire,-5.43994,-78.55464,1278,2011,16,0,0,,PCR,Kosch et al. unpub,
Cocachimba: Ponds,-6.05694,-77.89534,1766,2011,15,0,0,,PCR,Kosch et al. unpub,
Sisa: Puente Shucshuyacu,-6.62203,-76.6146,537,2011,21,1,0.05,,PCR,Kosch et al. unpub,
Juanjui: Pond,-7.29324,-76.71284,301,2011,13,0,0,,PCR,Kosch et al. unpub,
Juanjui: Stream,-7.42755,-76.66486,333,2011,15,0,0,,PCR,Kosch et al. unpub,
UNKNOWN,-13.45004,-71.03650,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45005,-71.03654,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45005,-71.03654,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45007,-71.03653,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45051,-71.03790,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.45055,-71.03814,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45058,-71.03816,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44968,-71.03560,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44953,-71.03535,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44987,-71.03300,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.45014,-71.03137,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45029,-71.03078,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.45024,-71.02908,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44953,-71.03529,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44956,-71.03519,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44956,-71.03519,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44954,-71.03510,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44954,-71.03510,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.45024,-71.02490,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.47148,-71.09207,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.47175,-71.09227,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.47206,-71.09204,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.47207,-71.09164,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.45300,-71.04545,,2015,1,0,0,Gastrotheca,,Catenazzi 2015,
UNKNOWN,-13.44832,-71.01072,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44828,-71.01070,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44820,-71.01066,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44858,-71.01140,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44858,-71.01140,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44843,-71.01141,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44811,-71.01045,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44811,-71.01045,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44660,-71.01763,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44504,-71.00361,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44504,-71.00361,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44512,-71.00372,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44512,-71.00372,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44524,-71.00368,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44588,-71.00349,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44579,-71.00356,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44581,-71.00343,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44594,-71.00354,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44594,-71.00354,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44580,-71.00376,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44580,-71.00376,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44580,-71.00376,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44623,-71.00367,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44869,-71.01180,,2015,1,0,0,Bryophryne,,Catenazzi 2015,
UNKNOWN,-13.44582,-71.00373,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.50037,-71.11901,,2015,1,0,0,Pleurodema,,Catenazzi 2015,
UNKNOWN,-13.44553,-71.00381,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44582,-71.00373,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44582,-71.00373,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44582,-71.00373,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44582,-71.00373,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44584,-71.00364,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44584,-71.00352,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44578,-71.00346,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44578,-71.00346,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
UNKNOWN,-13.44589,-71.00349,,2015,1,0,0,Psychrophrynella,,Catenazzi 2015,
